 datname | pid  | state  
                           "Parent Relationship": "Outer",                                                                                                                                                                                                                 +
                           "Parallel Aware": false,                                                                                                                                                                                                                        +
                           "Join Type": "Inner",                                                                                                                                                                                                                           +
                           "Startup Cost": 3111735.84,                                                                                                                                                                                                                     +
                           "Total Cost": 25621255.04,                                                                                                                                                                                                                      +
                           "Plan Rows": 92,                                                                                                                                                                                                                                +
                           "Plan Width": 135,                                                                                                                                                                                                                              +
                           "Actual Rows": 10877483,                                                                                                                                                                                                                        +
                           "Actual Loops": 3,                                                                                                                                                                                                                              +
                           "Output": ["nation.n_name", "date_part('year'::text, (orders.o_orderdate)::timestamp without time zone)", "lineitem.l_extendedprice", "lineitem.l_discount", "partsupp.ps_supplycost", "lineitem.l_quantity"],                                  +
                           "Inner Unique": true,                                                                                                                                                                                                                           +
                           "Hash Cond": "(supplier.s_nationkey = nation.n_nationkey)",                                                                                                                                                                                     +
                           "Shared Hit Blocks": 1526078809,                                                                                                                                                                                                                +
                           "Shared Read Blocks": 1187309229,                                                                                                                                                                                                               +
                           "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                     +
                           "Shared Written Blocks": 0,                                                                                                                                                                                                                     +
                           "Local Hit Blocks": 0,                                                                                                                                                                                                                          +
                           "Local Read Blocks": 0,                                                                                                                                                                                                                         +
                           "Local Dirtied Blocks": 0,                                                                                                                                                                                                                      +
                           "Local Written Blocks": 0,                                                                                                                                                                                                                      +
                           "Temp Read Blocks": 5412602,                                                                                                                                                                                                                    +
                           "Temp Written Blocks": 5430876,                                                                                                                                                                                                                 +
                           "Workers": [                                                                                                                                                                                                                                    +
                             {                                                                                                                                                                                                                                             +
                               "Worker Number": 0,                                                                                                                                                                                                                         +
                               "Actual Rows": 10877753,                                                                                                                                                                                                                    +
                               "Actual Loops": 1,                                                                                                                                                                                                                          +
                               "Shared Hit Blocks": 508782823,                                                                                                                                                                                                             +
                               "Shared Read Blocks": 395742264,                                                                                                                                                                                                            +
                               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                 +
                               "Shared Written Blocks": 0,                                                                                                                                                                                                                 +
                               "Local Hit Blocks": 0,                                                                                                                                                                                                                      +
                               "Local Read Blocks": 0,                                                                                                                                                                                                                     +
                               "Local Dirtied Blocks": 0,                                                                                                                                                                                                                  +
                               "Local Written Blocks": 0,                                                                                                                                                                                                                  +
                               "Temp Read Blocks": 1804446,                                                                                                                                                                                                                +
                               "Temp Written Blocks": 1802956                                                                                                                                                                                                              +
                             },                                                                                                                                                                                                                                            +
                             {                                                                                                                                                                                                                                             +
                               "Worker Number": 1,                                                                                                                                                                                                                         +
                               "Actual Rows": 10882094,                                                                                                                                                                                                                    +
                               "Actual Loops": 1,                                                                                                                                                                                                                          +
                               "Shared Hit Blocks": 508842137,                                                                                                                                                                                                             +
                               "Shared Read Blocks": 396014010,                                                                                                                                                                                                            +
                               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                 +
                               "Shared Written Blocks": 0,                                                                                                                                                                                                                 +
                               "Local Hit Blocks": 0,                                                                                                                                                                                                                      +
                               "Local Read Blocks": 0,                                                                                                                                                                                                                     +
                               "Local Dirtied Blocks": 0,                                                                                                                                                                                                                  +
                               "Local Written Blocks": 0,                                                                                                                                                                                                                  +
                               "Temp Read Blocks": 1805041,                                                                                                                                                                                                                +
                               "Temp Written Blocks": 1823556                                                                                                                                                                                                              +
                             }                                                                                                                                                                                                                                             +
                           ],                                                                                                                                                                                                                                              +
                           "Plans": [                                                                                                                                                                                                                                      +
                             {                                                                                                                                                                                                                                             +
                               "Node Type": "Nested Loop",                                                                                                                                                                                                                 +
                               "Parent Relationship": "Outer",                                                                                                                                                                                                             +
                               "Parallel Aware": false,                                                                                                                                                                                                                    +
                               "Join Type": "Inner",                                                                                                                                                                                                                       +
                               "Startup Cost": 3111722.01,                                                                                                                                                                                                                 +
                               "Total Cost": 25621240.50,                                                                                                                                                                                                                  +
                               "Plan Rows": 92,                                                                                                                                                                                                                            +
                               "Plan Width": 35,                                                                                                                                                                                                                           +
                               "Actual Rows": 10877483,                                                                                                                                                                                                                    +
                               "Actual Loops": 3,                                                                                                                                                                                                                          +
                               "Output": ["lineitem.l_extendedprice", "lineitem.l_discount", "lineitem.l_quantity", "supplier.s_nationkey", "partsupp.ps_supplycost", "orders.o_orderdate"],                                                                               +
                               "Inner Unique": true,                                                                                                                                                                                                                       +
                               "Shared Hit Blocks": 1526078767,                                                                                                                                                                                                            +
                               "Shared Read Blocks": 1187309228,                                                                                                                                                                                                           +
                               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                 +
                               "Shared Written Blocks": 0,                                                                                                                                                                                                                 +
                               "Local Hit Blocks": 0,                                                                                                                                                                                                                      +
                               "Local Read Blocks": 0,                                                                                                                                                                                                                     +
                               "Local Dirtied Blocks": 0,                                                                                                                                                                                                                  +
                               "Local Written Blocks": 0,                                                                                                                                                                                                                  +
                               "Temp Read Blocks": 5412602,                                                                                                                                                                                                                +
                               "Temp Written Blocks": 5430876,                                                                                                                                                                                                             +
                               "Workers": [                                                                                                                                                                                                                                +
                                 {                                                                                                                                                                                                                                         +
                                   "Worker Number": 0,                                                                                                                                                                                                                     +
                                   "Actual Rows": 10877753,                                                                                                                                                                                                                +
                                   "Actual Loops": 1,                                                                                                                                                                                                                      +
                                   "Shared Hit Blocks": 508782805,                                                                                                                                                                                                         +
                                   "Shared Read Blocks": 395742264,                                                                                                                                                                                                        +
                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                                             +
                                   "Shared Written Blocks": 0,                                                                                                                                                                                                             +
                                   "Local Hit Blocks": 0,                                                                                                                                                                                                                  +
                                   "Local Read Blocks": 0,                                                                                                                                                                                                                 +
                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                                              +
                                   "Local Written Blocks": 0,                                                                                                                                                                                                              +
                                   "Temp Read Blocks": 1804446,                                                                                                                                                                                                            +
                                   "Temp Written Blocks": 1802956                                                                                                                                                                                                          +
                                 },                                                                                                                                                                                                                                        +
                                 {                                                                                                                                                                                                                                         +
                                   "Worker Number": 1,                                                                                                                                                                                                                     +
                                   "Actual Rows": 10882094,                                                                                                                                                                                                                +
                                   "Actual Loops": 1,                                                                                                                                                                                                                      +
                                   "Shared Hit Blocks": 508842119,                                                                                                                                                                                                         +
                                   "Shared Read Blocks": 396014010,                                                                                                                                                                                                        +
                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                                             +
                                   "Shared Written Blocks": 0,                                                                                                                                                                                                             +
                                   "Local Hit Blocks": 0,                                                                                                                                                                                                                  +
                                   "Local Read Blocks": 0,                                                                                                                                                                                                                 +
                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                                              +
                                   "Local Written Blocks": 0,                                                                                                                                                                                                              +
                                   "Temp Read Blocks": 1805041,                                                                                                                                                                                                            +
                                   "Temp Written Blocks": 1823556                                                                                                                                                                                                          +
                                 }                                                                                                                                                                                                                                         +
                               ],                                                                                                                                                                                                                                          +
                               "Plans": [                                                                                                                                                                                                                                  +
                                 {                                                                                                                                                                                                                                         +
                                   "Node Type": "Nested Loop",                                                                                                                                                                                                             +
                                   "Parent Relationship": "Outer",                                                                                                                                                                                                         +
                                   "Parallel Aware": false,                                                                                                                                                                                                                +
                                   "Join Type": "Inner",                                                                                                                                                                                                                   +
                                   "Startup Cost": 3111721.44,                                                                                                                                                                                                             +
                                   "Total Cost": 25620469.43,                                                                                                                                                                                                              +
                                   "Plan Rows": 92,                                                                                                                                                                                                                        +
                                   "Plan Width": 39,                                                                                                                                                                                                                       +
                                   "Actual Rows": 10877483,                                                                                                                                                                                                                +
                                   "Actual Loops": 3,                                                                                                                                                                                                                      +
                                   "Output": ["lineitem.l_extendedprice", "lineitem.l_discount", "lineitem.l_quantity", "lineitem.l_orderkey", "supplier.s_nationkey", "partsupp.ps_supplycost"],                                                                          +
                                   "Inner Unique": true,                                                                                                                                                                                                                   +
                                   "Shared Hit Blocks": 1435485998,                                                                                                                                                                                                        +
                                   "Shared Read Blocks": 1114650789,                                                                                                                                                                                                       +
                                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                                             +
                                   "Shared Written Blocks": 0,                                                                                                                                                                                                             +
                                   "Local Hit Blocks": 0,                                                                                                                                                                                                                  +
                                   "Local Read Blocks": 0,                                                                                                                                                                                                                 +
                                   "Local Dirtied Blocks": 0,                                                                                                                                                                                                              +
                                   "Local Written Blocks": 0,                                                                                                                                                                                                              +
                                   "Temp Read Blocks": 5412602,                                                                                                                                                                                                            +
                                   "Temp Written Blocks": 5430876,                                                                                                                                                                                                         +
                                   "Workers": [                                                                                                                                                                                                                            +
                                     {                                                                                                                                                                                                                                     +
                                       "Worker Number": 0,                                                                                                                                                                                                                 +
                                       "Actual Rows": 10877753,                                                                                                                                                                                                            +
                                       "Actual Loops": 1,                                                                                                                                                                                                                  +
                                       "Shared Hit Blocks": 478581648,                                                                                                                                                                                                     +
                                       "Shared Read Blocks": 371525085,                                                                                                                                                                                                    +
                                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                         +
                                       "Shared Written Blocks": 0,                                                                                                                                                                                                         +
                                       "Local Hit Blocks": 0,                                                                                                                                                                                                              +
                                       "Local Read Blocks": 0,                                                                                                                                                                                                             +
                                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                          +
                                       "Local Written Blocks": 0,                                                                                                                                                                                                          +
                                       "Temp Read Blocks": 1804446,                                                                                                                                                                                                        +
                                       "Temp Written Blocks": 1802956                                                                                                                                                                                                      +
                                     },                                                                                                                                                                                                                                    +
                                     {                                                                                                                                                                                                                                     +
                                       "Worker Number": 1,                                                                                                                                                                                                                 +
                                       "Actual Rows": 10882094,                                                                                                                                                                                                            +
                                       "Actual Loops": 1,                                                                                                                                                                                                                  +
                                       "Shared Hit Blocks": 478655613,                                                                                                                                                                                                     +
                                       "Shared Read Blocks": 371760356,                                                                                                                                                                                                    +
                                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                         +
                                       "Shared Written Blocks": 0,                                                                                                                                                                                                         +
                                       "Local Hit Blocks": 0,                                                                                                                                                                                                              +
                                       "Local Read Blocks": 0,                                                                                                                                                                                                             +
                                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                          +
                                       "Local Written Blocks": 0,                                                                                                                                                                                                          +
                                       "Temp Read Blocks": 1805041,                                                                                                                                                                                                        +
                                       "Temp Written Blocks": 1823556                                                                                                                                                                                                      +
                                     }                                                                                                                                                                                                                                     +
                                   ],                                                                                                                                                                                                                                      +
                                   "Plans": [                                                                                                                                                                                                                              +
                                     {                                                                                                                                                                                                                                     +
